Info 0    [04:03:12.699] Starting TS Server
Info 1    [04:03:12.700] Version: 4.1.3
Info 2    [04:03:12.700] Arguments: /usr/local/Cellar/node/15.2.1/bin/node /usr/local/bin/tsserver --logFile /Users/blackeuler/snake/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/nk/0pkqxn114ld_gmm8sqb6n_k80000gn/T/94bd3af41b4aedaf8eaa6b79b9f8783e/tscancellation*
Info 3    [04:03:12.700] Platform: darwin NodeVersion: 15 CaseSensitive: false
Info 4    [04:03:12.700] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [04:03:13.075] Search path: /Users/blackeuler/snake/src
Info 6    [04:03:13.076] For info: /Users/blackeuler/snake/src/snake.js :: No config files found.
Info 7    [04:03:13.080] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [04:03:14.089] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 1008.5136880874634ms
Info 9    [04:03:14.089] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [04:03:14.089] 	Files (94)

Info 11   [04:03:14.089] -----------------------------------------------
Info 12   [04:03:14.249] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13   [04:03:14.251] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 1.3285140991210938ms
Info 14   [04:03:16.721] Before ensureProjectForOpenFiles:
Info 15   [04:03:16.721] After ensureProjectForOpenFiles:
Info 16   [04:03:16.721] got projects updated in background, updating diagnostics for /Users/blackeuler/snake/src/snake.js
Info 17   [04:03:41.160] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [04:03:41.176] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 16.15473699569702ms
Info 19   [04:03:41.176] Different program with same set of files:: structureIsReused:: 2
Info 20   [04:03:43.301] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 21   [04:03:43.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 9.352086067199707ms
Info 22   [04:03:43.310] Different program with same set of files:: structureIsReused:: 2
Info 23   [04:03:43.312] getCompletionData: Get current token: 0.013921976089477539
Info 24   [04:03:43.312] getCompletionData: Is inside comment: 0.036149024963378906
Info 25   [04:03:43.312] getCompletionData: Get previous token 1: 0.029512882232666016
Info 26   [04:03:43.313] getCompletionData: Get previous token 2: 0.041004180908203125
Info 27   [04:03:43.313] getCompletionsAtPosition: isCompletionListBlocker: 0.29486799240112305
Info 28   [04:03:43.319] getCompletionData: Semantic work: 6.468486070632935
Info 29   [04:03:43.336] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.751245975494385
Info 30   [04:03:43.919] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31   [04:03:43.929] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 9.574199914932251ms
Info 32   [04:03:43.929] Different program with same set of files:: structureIsReused:: 2
Info 33   [04:03:43.930] getCompletionData: Get current token: 0.010547876358032227
Info 34   [04:03:43.930] getCompletionData: Is inside comment: 0.029438018798828125
Info 35   [04:03:43.930] getCompletionData: Get previous token 1: 0.02416205406188965
Info 36   [04:03:43.930] getCompletionData: Get previous token 2: 0.043396949768066406
Info 37   [04:03:43.930] getCompletionsAtPosition: isCompletionListBlocker: 0.01143503189086914
Info 38   [04:03:43.935] getCompletionData: Semantic work: 4.664167165756226
Info 39   [04:03:43.943] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.401320934295654
Info 40   [04:03:44.431] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 41   [04:03:44.437] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 5.871597051620483ms
Info 42   [04:03:44.437] Different program with same set of files:: structureIsReused:: 2
Info 43   [04:03:44.437] getCompletionData: Get current token: 0.010158061981201172
Info 44   [04:03:44.438] getCompletionData: Is inside comment: 0.0263979434967041
Info 45   [04:03:44.438] getCompletionData: Get previous token 1: 0.022117137908935547
Info 46   [04:03:44.438] getCompletionData: Get previous token 2: 0.036097049713134766
Info 47   [04:03:44.438] getCompletionsAtPosition: isCompletionListBlocker: 0.010334968566894531
Info 48   [04:03:44.442] getCompletionData: Semantic work: 4.789623022079468
Info 49   [04:03:44.452] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.579704999923706
Info 50   [04:03:44.560] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 51   [04:03:44.569] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 8.277804136276245ms
Info 52   [04:03:44.569] Different program with same set of files:: structureIsReused:: 2
Info 53   [04:03:44.569] getCompletionData: Get current token: 0.007964134216308594
Info 54   [04:03:44.569] getCompletionData: Is inside comment: 0.01998305320739746
Info 55   [04:03:44.569] getCompletionData: Get previous token 1: 0.01449894905090332
Info 56   [04:03:44.569] getCompletionData: Get previous token 2: 0.021605968475341797
Info 57   [04:03:44.569] getCompletionsAtPosition: isCompletionListBlocker: 0.015891075134277344
Info 58   [04:03:44.572] getCompletionData: Semantic work: 2.3979129791259766
Info 59   [04:03:44.576] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.064265012741089
Info 60   [04:03:44.715] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 61   [04:03:44.720] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 5.545399904251099ms
Info 62   [04:03:44.720] Different program with same set of files:: structureIsReused:: 2
Info 63   [04:03:44.721] getCompletionData: Get current token: 0.008959054946899414
Info 64   [04:03:44.721] getCompletionData: Is inside comment: 0.022632122039794922
Info 65   [04:03:44.721] getCompletionData: Get previous token 1: 0.016685009002685547
Info 66   [04:03:44.721] getCompletionData: Get previous token 2: 0.026468992233276367
Info 67   [04:03:44.721] getCompletionsAtPosition: isCompletionListBlocker: 0.013208150863647461
Info 68   [04:03:44.723] getCompletionData: Semantic work: 2.450631856918335
Info 69   [04:03:44.727] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.709243059158325
Info 70   [04:03:47.081] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
